Country Name,CURRENCY NAME,CURRENCY CODE,WORLD BANK PPP ,EXCHANGE RATE IN USD,PPP RATIO,,PRICE,,PRICE IN USD,PRICE FOR 100 DOCUMENT,PUBLISHED PRICE FOR 100 DOCUMENT,PRICE FOR 1000 DOCUMENT PACK,PUBLISHED PRICE FOR 1000 DOCUMENT,,PRICE FOR 2000 DOCUMENT PACK,PUBLISHED PRICE FOR 2000 DOCUMENT,ADMINISTRATIVE/MANAGEMENT CHARGES FOR 1-5 MEMBER,PUBLISHED FOR 1-5 MEMBER,ADMINISTRATIVE/MANAGEMENT CHARGES FOR 6-10 MEMBER,PUBLISHED PRICE  FOR 6-10 MEMBER,ADMINISTRATIVE/MANAGEMENT CHARGES FOR 11-100 MEMBER,PUBLISHED PRICE FOR 11-100 MEMBER,TEMPLATE DEVELOPMENT CHARGES,PUBLISHED PRICE FOR TEMPLATE DEVELOPMENT ,,,USD,,,
Albania,Albanian lek,ALL,42.96926,103.0938,0.4167977124,0.02327245105,29.6487894,,0.2875904215,2964,2964,26676,26676,59297,50402,50402,8937,8937,14910,14910,26855,26855,14910,14910,,,0.69,,,
Algeria,Algerian dinar,DZD,42.2449,136.7672,0.3088818079,0.02367149644,29.148981,,0.2131284475,2914,2914,26226,26226,58297,49552,49552,8786,8786,14658,14658,26403,26403,14658,14658,,,,,,
Angola,Angolan kwanza,AOA,220.2687,549.0225,0.4012015901,0.004539909665,151.985403,,0.2768290972,15198,15198,136782,136782,303970,258374,258374,45815,45815,76433,76433,137667,137667,76433,76433,,,Kenya,CALCULATED PRICE,PUBLISHED PRICE,
Antigua and Barbuda,East Caribbean dollar,XCD,2.02807,2.70255,0.7504282992,0.4930796274,1.3993683,,0.5177955264,139,139,1251,1251,2798,2378,2378,421,421,703,703,1267,1267,703,703,,,PRICE,30.2212686,,Kenyan shilling
Argentina,Argentine peso,ARS,43.13541,235.7234,0.1829916334,0.02318280967,29.7634329,,0.1262642271,2976,2976,26784,26784,59526,50597,50597,8972,8972,14967,14967,26959,26959,14967,14967,,,,,,
Armenia,Armenian dram,AMD,160.8046,386.4,0.4161609731,0.006218727574,110.955174,,0.2871510714,11095,11095,99855,99855,221910,188623,188623,33447,33447,55799,55799,100502,100502,55799,55799,,,PRICE IN USD ,0.2185196573,,USD
Australia,Australian dollar,AUD,1.438979,1.535755,0.9369847404,0.6949371742,0.99289551,1,0.6465194709,99,100,891,900,1985,1687,1700,299,300,499,500,899,900,499,500,,,PRICE FOR 100 DOCUMENT,3022,3000,Kenyan shilling
Austria,Euro,EUR,0.770831,0.93214,0.8269476688,1.297301224,0.53187339,,0.5705938915,53,53,477,477,1063,903,903,160,160,267,267,481,481,267,267,,,PRICE FOR 1000 DOCUMENT,27198,27198,Kenyan shilling
Azerbaijan,Azerbaijani manat,AZN,0.577727,1.7,0.3398394118,1.730921352,0.39863163,,0.2344891941,39,39,351,351,797,677,677,120,120,200,200,361,361,200,200,,,PRICE FOR 2000 DOCUMENT,51375,51400,Kenyan shilling
"Bahamas, The",Bahamian dollar,BSD,0.827943,0.999697,0.8281939428,1.207812615,0.57128067,,0.5714538205,57,57,513,513,1142,970,970,172,172,287,287,517,517,287,287,,,ADMINISTRATIVE/MANAGEMENT CHARGES FOR 1-5 MEMBER,9110,9100,Kenyan shilling
